-- Merging decision tree log ---
manifest
ADDED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml:1:1-44:12
	android:targetSdkVersion
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sean/sites/mstore-pro/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/sean/sites/mstore-pro/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/44f581078b891a48967d1ece07531835/flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/36ecbceb0ea42e86756be9126d223186/play-services-measurement-api-17.6.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/f56a6ae0528b76cf9c57e52cfcffe226/play-services-measurement-17.6.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/45168646c09516f9ee103a3b9363becf/play-services-measurement-impl-17.6.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/969aa063afb1958e96b056f5249c4791/play-services-measurement-sdk-api-17.6.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/sean/sites/mstore-pro/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:8:9-63
permission#com.inspireui.mstorecommerce.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:11:22-76
uses-permission#com.inspireui.mstorecommerce.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.3.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/85dffa291354aae4574c32b0f0aba600/firebase-iid-20.3.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/sean/.gradle/caches/transforms-2/files-2.1/b0e17b651cd258e8828acbefe64148ad/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:17:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:23:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:29:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:51:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:55:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.inspireui.mstorecommerce
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:62:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:63:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:63:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:65:27-58
category#com.inspireui.mstorecommerce
ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.15.4] /Users/sean/.gradle/caches/transforms-2/files-2.1/7bb2d5748f152b3ea134d2c0642c9093/jetified-OneSignal-3.15.4/AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
